Date,Opponent,Princeton,Opponent,Description,W/L/T,H/A/N
10/23/1948,Columbia,16,14,10/23/1948 Princeton: 16 / Columbia: 14,W,A
10/30/1948,UVA,55,14,10/30/1948 Princeton: 55 / UVA: 14,W,H
11/6/1948,Harvard,47,7,11/6/1948 Princeton: 47 / Harvard: 7,W,H
11/13/1948,Yale,20,14,11/13/1948 Princeton: 20 / Yale: 14,W,A
11/20/1948,Dartmouth,13,33,11/20/1948 Princeton: 13 / Dartmouth: 33,L,H
9/24/1949,Lafayette,26,14,9/24/1949 Princeton: 26 / Lafayette: 14,W,H
10/1/1949,Navy,7,28,10/1/1949 Princeton: 7 / Navy: 28,L,N
10/8/1949,Penn,13,14,10/8/1949 Princeton: 13 / Penn: 14,L,H
10/15/1949,Brown,27,14,10/15/1949 Princeton: 27 / Brown: 14,W,H
10/22/1949,Cornell,12,14,10/22/1949 Princeton: 12 / Cornell: 14,L,A
10/29/1949,Rutgers,34,14,10/29/1949 Princeton: 34 / Rutgers: 14,W,H
11/5/1949,Harvard,33,13,11/5/1949 Princeton: 33 / Harvard: 13,W,A
11/12/1949,Yale,21,13,11/12/1949 Princeton: 21 / Yale: 13,W,H
11/19/1949,Dartmouth,19,13,11/19/1949 Princeton: 19 / Dartmouth: 13,W,H
9/30/1950,Williams,66,0,9/30/1950 Princeton: 66 / Williams: 0,W,H
10/7/1950,Rutgers,34,28,10/7/1950 Princeton: 34 / Rutgers: 28,W,H
10/14/1950,Navy,20,14,10/14/1950 Princeton: 20 / Navy: 14,W,H
10/21/1950,Brown,34,0,10/21/1950 Princeton: 34 / Brown: 0,W,A
10/28/1950,Cornell,27,0,10/28/1950 Princeton: 27 / Cornell: 0,W,H
11/4/1950,Colgate,45,7,11/4/1950 Princeton: 45 / Colgate: 7,W,H
11/11/1950,Harvard,63,26,11/11/1950 Princeton: 63 / Harvard: 26,W,H
11/18/1950,Yale,47,12,11/18/1950 Princeton: 47 / Yale: 12,W,A
11/25/1950,Dartmouth,13,7,11/25/1950 Princeton: 13 / Dartmouth: 7,W,H
9/29/1951,NYU,54,20,9/29/1951 Princeton: 54 / NYU: 20,W,H
10/6/1951,Navy,24,20,10/6/1951 Princeton: 24 / Navy: 20,W,A
10/13/1951,Penn,13,7,10/13/1951 Princeton: 13 / Penn: 7,W,A
10/20/1951,Lafayette,60,7,10/20/1951 Princeton: 60 / Lafayette: 7,W,H
10/27/1951,Cornell,53,15,10/27/1951 Princeton: 53 / Cornell: 15,W,H
11/3/1951,Brown,12,0,11/3/1951 Princeton: 12 / Brown: 0,W,H
11/10/1951,Harvard,54,13,11/10/1951 Princeton: 54 / Harvard: 13,W,A
11/17/1951,Yale,27,0,11/17/1951 Princeton: 27 / Yale: 0,W,H
11/24/1951,Dartmouth,13,0,11/24/1951 Princeton: 13 / Dartmouth: 0,W,H
9/27/1952,Columbia,14,0,9/27/1952 Princeton: 14 / Columbia: 0,W,A
10/4/1952,Rutgers,61,19,10/4/1952 Princeton: 61 / Rutgers: 19,W,H
10/11/1952,Penn,7,13,10/11/1952 Princeton: 7 / Penn: 13,L,H
10/18/1952,Lafayette,48,0,10/18/1952 Princeton: 48 / Lafayette: 0,W,H
10/25/1952,Cornell,27,0,10/25/1952 Princeton: 27 / Cornell: 0,W,A
11/1/1952,Brown,39,0,11/1/1952 Princeton: 39 / Brown: 0,W,H
11/8/1952,Harvard,41,21,11/8/1952 Princeton: 41 / Harvard: 21,W,H
11/15/1952,Yale,27,21,11/15/1952 Princeton: 27 / Yale: 21,W,A
11/22/1952,Dartmouth,33,0,11/22/1952 Princeton: 33 / Dartmouth: 0,W,H
9/26/1953,Lafayette,20,14,9/26/1953 Princeton: 20 / Lafayette: 14,W,H
10/3/1953,Columbia,20,19,10/3/1953 Princeton: 20 / Columbia: 19,W,H
10/10/1953,Rutgers,9,7,10/10/1953 Princeton: 9 / Rutgers: 7,W,H
10/17/1953,Navy,7,65,10/17/1953 Princeton: 7 / Navy: 65,L,H
10/24/1953,Cornell,19,26,10/24/1953 Princeton: 19 / Cornell: 26,L,H
10/31/1953,Brown,27,13,10/31/1953 Princeton: 27 / Brown: 13,W,H
11/7/1953,Harvard,6,0,11/7/1953 Princeton: 6 / Harvard: 0,W,A
11/14/1953,Yale,24,26,11/14/1953 Princeton: 24 / Yale: 26,L,H
11/21/1953,Dartmouth,12,34,11/21/1953 Princeton: 12 / Dartmouth: 34,L,H
9/25/1954,Rutgers,10,8,9/25/1954 Princeton: 10 / Rutgers: 8,W,H
10/2/1954,Columbia,54,20,10/2/1954 Princeton: 54 / Columbia: 20,W,A
10/9/1954,Penn,13,7,10/9/1954 Princeton: 13 / Penn: 7,W,H
10/16/1954,Brown,20,21,10/16/1954 Princeton: 20 / Brown: 21,L,A
10/23/1954,Cornell,0,27,10/23/1954 Princeton: 0 / Cornell: 27,L,H
10/30/1954,Colgate,6,6,10/30/1954 Princeton: 6 / Colgate: 6,T,H
11/6/1954,Harvard,9,14,11/6/1954 Princeton: 9 / Harvard: 14,L,H
11/13/1954,Yale,21,14,11/13/1954 Princeton: 21 / Yale: 14,W,A
11/20/1954,Dartmouth,49,7,11/20/1954 Princeton: 49 / Dartmouth: 7,W,H
9/24/1955,Rutgers,41,7,9/24/1955 Princeton: 41 / Rutgers: 7,W,H
10/1/1955,Columbia,20,7,10/1/1955 Princeton: 20 / Columbia: 7,W,H
10/8/1955,Penn,7,0,10/8/1955 Princeton: 7 / Penn: 0,W,A
10/15/1955,Colgate,6,15,10/15/1955 Princeton: 6 / Colgate: 15,L,H
10/22/1955,Cornell,26,20,10/22/1955 Princeton: 26 / Cornell: 20,W,H
10/29/1955,Brown,14,7,10/29/1955 Princeton: 14 / Brown: 7,W,H
11/5/1955,Harvard,6,7,11/5/1955 Princeton: 6 / Harvard: 7,L,A
11/12/1955,Yale,13,0,11/12/1955 Princeton: 13 / Yale: 0,W,H
11/19/1955,Dartmouth,6,3,11/19/1955 Princeton: 6 / Dartmouth: 3,W,H
9/29/1956,Rutgers,28,6,9/29/1956 Princeton: 28 / Rutgers: 6,W,H
10/6/1956,Columbia,39,0,10/6/1956 Princeton: 39 / Columbia: 0,W,H
10/13/1956,Penn,34,0,10/13/1956 Princeton: 34 / Penn: 0,W,A
10/20/1956,Colgate,28,20,10/20/1956 Princeton: 28 / Colgate: 20,W,H
10/27/1956,Cornell,32,21,10/27/1956 Princeton: 32 / Cornell: 21,W,A
11/3/1956,Brown,21,7,11/3/1956 Princeton: 21 / Brown: 7,W,H
11/10/1956,Harvard,35,20,11/10/1956 Princeton: 35 / Harvard: 20,W,H
11/17/1956,Yale,20,42,11/17/1956 Princeton: 20 / Yale: 42,L,A
11/24/1956,Dartmouth,0,19,11/24/1956 Princeton: 0 / Dartmouth: 19,L,H
9/28/1957,Rutgers,7,0,9/28/1957 Princeton: 7 / Rutgers: 0,W,H
10/5/1957,Columbia,47,6,10/5/1957 Princeton: 47 / Columbia: 6,W,A
10/12/1957,Penn,13,9,10/12/1957 Princeton: 13 / Penn: 9,W,H
10/19/1957,Colgate,10,12,10/19/1957 Princeton: 10 / Colgate: 12,L,H
10/26/1957,Cornell,47,14,10/26/1957 Princeton: 47 / Cornell: 14,W,H
11/2/1957,Brown,7,0,11/2/1957 Princeton: 7 / Brown: 0,W,A
11/9/1957,Harvard,28,20,11/9/1957 Princeton: 28 / Harvard: 20,W,A
11/16/1957,Yale,13,20,11/16/1957 Princeton: 13 / Yale: 20,L,H
11/23/1957,Dartmouth,34,14,11/23/1957 Princeton: 34 / Dartmouth: 14,W,H
9/27/1958,Rutgers,0,28,9/27/1958 Princeton: 0 / Rutgers: 28,L,H
10/4/1958,Columbia,43,8,10/4/1958 Princeton: 43 / Columbia: 8,W,H
10/11/1958,Penn,20,14,10/11/1958 Princeton: 20 / Penn: 14,W,A
10/18/1958,Colgate,40,13,10/18/1958 Princeton: 40 / Colgate: 13,W,H
10/25/1958,Cornell,8,34,10/25/1958 Princeton: 8 / Cornell: 34,L,A
11/1/1958,Brown,28,18,11/1/1958 Princeton: 28 / Brown: 18,W,H
11/8/1958,Harvard,16,14,11/8/1958 Princeton: 16 / Harvard: 14,W,H
11/15/1958,Yale,50,14,11/15/1958 Princeton: 50 / Yale: 14,W,A
11/22/1958,Dartmouth,12,21,11/22/1958 Princeton: 12 / Dartmouth: 21,L,H
9/26/1959,Rutgers,6,8,9/26/1959 Princeton: 6 / Rutgers: 8,L,H
10/3/1959,Columbia,22,0,10/3/1959 Princeton: 22 / Columbia: 0,W,A
10/10/1959,Penn,0,18,10/10/1959 Princeton: 0 / Penn: 18,L,H
10/17/1959,Colgate,42,7,10/17/1959 Princeton: 42 / Colgate: 7,W,H
10/24/1959,Cornell,20,0,10/24/1959 Princeton: 20 / Cornell: 0,W,H
10/31/1959,Brown,7,0,10/31/1959 Princeton: 7 / Brown: 0,W,H
11/7/1959,Harvard,0,14,11/7/1959 Princeton: 0 / Harvard: 14,L,A
11/14/1959,Yale,20,38,11/14/1959 Princeton: 20 / Yale: 38,L,H
11/21/1959,Dartmouth,7,12,11/21/1959 Princeton: 7 / Dartmouth: 12,L,H
9/24/1960,Rutgers,8,13,9/24/1960 Princeton: 8 / Rutgers: 13,L,H
10/1/1960,Columbia,49,0,10/1/1960 Princeton: 49 / Columbia: 0,W,H
10/8/1960,Penn,21,0,10/8/1960 Princeton: 21 / Penn: 0,W,A
10/15/1960,Colgate,36,26,10/15/1960 Princeton: 36 / Colgate: 26,W,H
10/22/1960,Cornell,21,18,10/22/1960 Princeton: 21 / Cornell: 18,W,A
10/29/1960,Brown,54,21,10/29/1960 Princeton: 54 / Brown: 21,W,H
11/5/1960,Harvard,14,12,11/5/1960 Princeton: 14 / Harvard: 12,W,H
11/12/1960,Yale,22,43,11/12/1960 Princeton: 22 / Yale: 43,L,A
11/19/1960,Dartmouth,7,0,11/19/1960 Princeton: 7 / Dartmouth: 0,W,H
9/30/1961,Rutgers,13,16,9/30/1961 Princeton: 13 / Rutgers: 16,L,H
10/7/1961,Columbia,30,20,10/7/1961 Princeton: 30 / Columbia: 20,W,A
10/14/1961,Penn,9,3,10/14/1961 Princeton: 9 / Penn: 3,W,H
10/21/1961,Colgate,0,15,10/21/1961 Princeton: 0 / Colgate: 15,L,H
10/28/1961,Cornell,30,25,10/28/1961 Princeton: 30 / Cornell: 25,W,H
11/4/1961,Brown,52,0,11/4/1961 Princeton: 52 / Brown: 0,W,A
11/11/1961,Harvard,7,9,11/11/1961 Princeton: 7 / Harvard: 9,L,A
11/18/1961,Yale,26,16,11/18/1961 Princeton: 26 / Yale: 16,W,H
11/25/1961,Dartmouth,6,24,11/25/1961 Princeton: 6 / Dartmouth: 24,L,H
9/29/1962,Rutgers,15,7,9/29/1962 Princeton: 15 / Rutgers: 7,W,H
10/6/1962,Columbia,33,0,10/6/1962 Princeton: 33 / Columbia: 0,W,H
10/13/1962,Penn,21,8,10/13/1962 Princeton: 21 / Penn: 8,W,A
10/20/1962,Colgate,15,16,10/20/1962 Princeton: 15 / Colgate: 16,L,H
10/27/1962,Cornell,34,35,10/27/1962 Princeton: 34 / Cornell: 35,L,A
11/3/1962,Brown,28,12,11/3/1962 Princeton: 28 / Brown: 12,W,H
11/10/1962,Harvard,0,20,11/10/1962 Princeton: 0 / Harvard: 20,L,H
11/17/1962,Yale,14,10,11/17/1962 Princeton: 14 / Yale: 10,W,A
11/24/1962,Dartmouth,27,38,11/24/1962 Princeton: 27 / Dartmouth: 38,L,H
9/28/1963,Rutgers,24,0,9/28/1963 Princeton: 24 / Rutgers: 0,W,H
10/5/1963,Columbia,7,6,10/5/1963 Princeton: 7 / Columbia: 6,W,A
10/12/1963,Penn,34,0,10/12/1963 Princeton: 34 / Penn: 0,W,H
10/19/1963,Colgate,42,0,10/19/1963 Princeton: 42 / Colgate: 0,W,H
10/26/1963,Cornell,51,14,10/26/1963 Princeton: 51 / Cornell: 14,W,H
11/2/1963,Brown,34,13,11/2/1963 Princeton: 34 / Brown: 13,W,H
11/9/1963,Harvard,7,21,11/9/1963 Princeton: 7 / Harvard: 21,L,A
11/16/1963,Yale,27,7,11/16/1963 Princeton: 27 / Yale: 7,W,H
11/30/1963,Dartmouth,21,22,11/30/1963 Princeton: 21 / Dartmouth: 22,L,H
9/26/1964,Rutgers,10,7,9/26/1964 Princeton: 10 / Rutgers: 7,W,H
10/3/1964,Columbia,23,13,10/3/1964 Princeton: 23 / Columbia: 13,W,H
10/10/1964,Dartmouth,37,7,10/10/1964 Princeton: 37 / Dartmouth: 7,W,A
10/17/1964,Colgate,9,0,10/17/1964 Princeton: 9 / Colgate: 0,W,H
10/24/1964,Penn,55,0,10/24/1964 Princeton: 55 / Penn: 0,W,A
10/31/1964,Brown,14,0,10/31/1964 Princeton: 14 / Brown: 0,W,A
11/7/1964,Harvard,16,0,11/7/1964 Princeton: 16 / Harvard: 0,W,H
11/14/1964,Yale,35,14,11/14/1964 Princeton: 35 / Yale: 14,W,A
11/21/1964,Cornell,17,12,11/21/1964 Princeton: 17 / Cornell: 12,W,H
9/25/1965,Rutgers,32,6,9/25/1965 Princeton: 32 / Rutgers: 6,W,H
10/2/1965,Columbia,31,0,10/2/1965 Princeton: 31 / Columbia: 0,W,A
10/9/1965,Cornell,36,27,10/9/1965 Princeton: 36 / Cornell: 27,W,A
10/16/1965,Colgate,27,0,10/16/1965 Princeton: 27 / Colgate: 0,W,H
10/23/1965,Penn,51,0,10/23/1965 Princeton: 51 / Penn: 0,W,H
10/30/1965,Brown,45,27,10/30/1965 Princeton: 45 / Brown: 27,W,H
11/6/1965,Harvard,14,6,11/6/1965 Princeton: 14 / Harvard: 6,W,A
11/13/1965,Yale,31,6,11/13/1965 Princeton: 31 / Yale: 6,W,H
11/20/1965,Dartmouth,14,28,11/20/1965 Princeton: 14 / Dartmouth: 28,L,H
9/24/1966,Rutgers,16,12,9/24/1966 Princeton: 16 / Rutgers: 12,W,H
10/1/1966,Columbia,14,12,10/1/1966 Princeton: 14 / Columbia: 12,W,H
10/8/1966,Dartmouth,13,31,10/8/1966 Princeton: 13 / Dartmouth: 31,L,A
10/15/1966,Colgate,0,7,10/15/1966 Princeton: 0 / Colgate: 7,L,H
10/22/1966,Penn,30,13,10/22/1966 Princeton: 30 / Penn: 13,W,A
10/29/1966,Brown,24,7,10/29/1966 Princeton: 24 / Brown: 7,W,A
11/5/1966,Harvard,18,14,11/5/1966 Princeton: 18 / Harvard: 14,W,H
11/12/1966,Yale,13,7,11/12/1966 Princeton: 13 / Yale: 7,W,A
11/19/1966,Cornell,7,0,11/19/1966 Princeton: 7 / Cornell: 0,W,H
9/30/1967,Rutgers,22,21,9/30/1967 Princeton: 22 / Rutgers: 21,W,H
10/7/1967,Columbia,28,14,10/7/1967 Princeton: 28 / Columbia: 14,W,A
10/14/1967,Cornell,13,47,10/14/1967 Princeton: 13 / Cornell: 47,L,A
10/21/1967,Colgate,28,0,10/21/1967 Princeton: 28 / Colgate: 0,W,H
10/28/1967,Penn,28,14,10/28/1967 Princeton: 28 / Penn: 14,W,H
11/4/1967,Brown,48,14,11/4/1967 Princeton: 48 / Brown: 14,W,H
11/11/1967,Harvard,45,6,11/11/1967 Princeton: 45 / Harvard: 6,W,A
11/18/1967,Yale,7,29,11/18/1967 Princeton: 7 / Yale: 29,L,H
11/25/1967,Dartmouth,14,17,11/25/1967 Princeton: 14 / Dartmouth: 17,L,H
9/28/1968,Rutgers,14,20,9/28/1968 Princeton: 14 / Rutgers: 20,L,H
10/5/1968,Columbia,44,16,10/5/1968 Princeton: 44 / Columbia: 16,W,H
10/12/1968,Dartmouth,34,7,10/12/1968 Princeton: 34 / Dartmouth: 7,W,A
10/19/1968,Colgate,7,14,10/19/1968 Princeton: 7 / Colgate: 14,L,H
10/26/1968,Penn,14,19,10/26/1968 Princeton: 14 / Penn: 19,L,A
11/2/1968,Brown,50,7,11/2/1968 Princeton: 50 / Brown: 7,W,A
11/9/1968,Harvard,7,9,11/9/1968 Princeton: 7 / Harvard: 9,L,H
11/16/1968,Yale,17,42,11/16/1968 Princeton: 17 / Yale: 42,L,A
11/23/1968,Cornell,41,13,11/23/1968 Princeton: 41 / Cornell: 13,W,H
9/27/1969,Rutgers,0,29,9/27/1969 Princeton: 0 / Rutgers: 29,L,A
10/4/1969,Columbia,21,7,10/4/1969 Princeton: 21 / Columbia: 7,W,A
10/11/1969,Cornell,24,17,10/11/1969 Princeton: 24 / Cornell: 17,W,A
10/18/1969,Colgate,28,35,10/18/1969 Princeton: 28 / Colgate: 35,L,H
10/25/1969,Penn,42,0,10/25/1969 Princeton: 42 / Penn: 0,W,H
11/1/1969,Brown,33,6,11/1/1969 Princeton: 33 / Brown: 6,W,H
11/8/1969,Harvard,51,20,11/8/1969 Princeton: 51 / Harvard: 20,W,A
11/15/1969,Yale,14,17,11/15/1969 Princeton: 14 / Yale: 17,L,H
11/22/1969,Dartmouth,35,7,11/22/1969 Princeton: 35 / Dartmouth: 7,W,H
9/26/1970,Rutgers,41,14,9/26/1970 Princeton: 41 / Rutgers: 14,W,H
10/3/1970,Columbia,24,22,10/3/1970 Princeton: 24 / Columbia: 22,W,H
10/10/1970,Dartmouth,0,38,10/10/1970 Princeton: 0 / Dartmouth: 38,L,A
10/17/1970,Colgate,34,14,10/17/1970 Princeton: 34 / Colgate: 14,W,H
10/24/1970,Penn,22,16,10/24/1970 Princeton: 22 / Penn: 16,W,A
10/31/1970,Brown,45,14,10/31/1970 Princeton: 45 / Brown: 14,W,A
11/7/1970,Harvard,7,29,11/7/1970 Princeton: 7 / Harvard: 29,L,H
11/14/1970,Yale,22,27,11/14/1970 Princeton: 22 / Yale: 27,L,A
11/21/1970,Cornell,3,6,11/21/1970 Princeton: 3 / Cornell: 6,L,H
9/25/1971,Rutgers,18,33,9/25/1971 Princeton: 18 / Rutgers: 33,L,H
10/2/1971,Columbia,20,22,10/2/1971 Princeton: 20 / Columbia: 22,L,A
10/9/1971,Cornell,8,19,10/9/1971 Princeton: 8 / Cornell: 19,L,A
10/16/1971,Colgate,35,12,10/16/1971 Princeton: 35 / Colgate: 12,W,H
10/23/1971,Penn,31,0,10/23/1971 Princeton: 31 / Penn: 0,W,H
10/30/1971,Brown,49,21,10/30/1971 Princeton: 49 / Brown: 21,W,H
11/6/1971,Harvard,21,10,11/6/1971 Princeton: 21 / Harvard: 10,W,A
11/13/1971,Yale,6,10,11/13/1971 Princeton: 6 / Yale: 10,L,H
11/20/1971,Dartmouth,7,33,11/20/1971 Princeton: 7 / Dartmouth: 33,L,H
9/30/1972,Rutgers,7,6,9/30/1972 Princeton: 7 / Rutgers: 6,W,H
10/7/1972,Columbia,0,0,10/7/1972 Princeton: 0 / Columbia: 0,T,H
10/14/1972,Dartmouth,14,35,10/14/1972 Princeton: 14 / Dartmouth: 35,L,A
10/21/1972,Colgate,26,35,10/21/1972 Princeton: 26 / Colgate: 35,L,H
10/28/1972,Penn,10,15,10/28/1972 Princeton: 10 / Penn: 15,L,A
11/4/1972,Brown,31,10,11/4/1972 Princeton: 31 / Brown: 10,W,A
11/11/1972,Harvard,10,7,11/11/1972 Princeton: 10 / Harvard: 7,W,H
11/18/1972,Yale,7,31,11/18/1972 Princeton: 7 / Yale: 31,L,A
11/25/1972,Cornell,15,22,11/25/1972 Princeton: 15 / Cornell: 22,L,H
9/29/1973,Rutgers,14,39,9/29/1973 Princeton: 14 / Rutgers: 39,L,H
10/6/1973,Columbia,13,14,10/6/1973 Princeton: 13 / Columbia: 14,L,A
10/13/1973,Cornell,6,37,10/13/1973 Princeton: 6 / Cornell: 37,L,A
10/20/1973,Colgate,37,21,10/20/1973 Princeton: 37 / Colgate: 21,W,H
10/27/1973,Penn,0,24,10/27/1973 Princeton: 0 / Penn: 24,L,H
11/3/1973,Brown,6,7,11/3/1973 Princeton: 6 / Brown: 7,L,H
11/10/1973,Harvard,14,19,11/10/1973 Princeton: 14 / Harvard: 19,L,A
11/17/1973,Yale,13,30,11/17/1973 Princeton: 13 / Yale: 30,L,H
11/24/1973,Dartmouth,24,42,11/24/1973 Princeton: 24 / Dartmouth: 42,L,H
9/28/1974,Rutgers,6,6,9/28/1974 Princeton: 6 / Rutgers: 6,T,H
10/5/1974,Columbia,40,13,10/5/1974 Princeton: 40 / Columbia: 13,W,H
10/12/1974,Dartmouth,14,7,10/12/1974 Princeton: 14 / Dartmouth: 7,W,A
10/19/1974,Colgate,33,24,10/19/1974 Princeton: 33 / Colgate: 24,W,H
10/26/1974,Penn,18,20,10/26/1974 Princeton: 18 / Penn: 20,L,A
11/2/1974,Brown,13,17,11/2/1974 Princeton: 13 / Brown: 17,L,A
11/9/1974,Harvard,17,34,11/9/1974 Princeton: 17 / Harvard: 34,L,H
11/16/1974,Yale,6,19,11/16/1974 Princeton: 6 / Yale: 19,L,A
11/23/1974,Cornell,41,20,11/23/1974 Princeton: 41 / Cornell: 20,W,H
9/27/1975,Rutgers,10,7,9/27/1975 Princeton: 10 / Rutgers: 7,W,H
10/4/1975,Columbia,27,7,10/4/1975 Princeton: 27 / Columbia: 7,W,A
10/11/1975,Cornell,16,8,10/11/1975 Princeton: 16 / Cornell: 8,W,A
10/18/1975,Colgate,21,22,10/18/1975 Princeton: 21 / Colgate: 22,L,H
10/25/1975,Penn,20,24,10/25/1975 Princeton: 20 / Penn: 24,L,H
11/1/1975,Brown,16,24,11/1/1975 Princeton: 16 / Brown: 24,L,H
11/8/1975,Harvard,24,20,11/8/1975 Princeton: 24 / Harvard: 20,W,A
11/15/1975,Yale,13,24,11/15/1975 Princeton: 13 / Yale: 24,L,H
11/22/1975,Dartmouth,16,21,11/22/1975 Princeton: 16 / Dartmouth: 21,L,H
9/18/1976,Cornell,3,0,9/18/1976 Princeton: 3 / Cornell: 0,W,A
9/25/1976,Rutgers,0,17,9/25/1976 Princeton: 0 / Rutgers: 17,L,H
10/2/1976,Brown,7,13,10/2/1976 Princeton: 7 / Brown: 13,L,H
10/9/1976,Columbia,9,6,10/9/1976 Princeton: 9 / Columbia: 6,W,A
10/16/1976,Colgate,7,17,10/16/1976 Princeton: 7 / Colgate: 17,L,H
10/23/1976,Harvard,14,20,10/23/1976 Princeton: 14 / Harvard: 20,L,H
10/30/1976,Penn,9,10,10/30/1976 Princeton: 9 / Penn: 10,L,H
11/6/1976,Yale,7,39,11/6/1976 Princeton: 7 / Yale: 39,L,A
11/13/1976,Dartmouth,7,33,11/13/1976 Princeton: 7 / Dartmouth: 33,L,H
9/17/1977,Dartmouth,11,14,9/17/1977 Princeton: 11 / Dartmouth: 14,L,A
9/24/1977,Rutgers,6,10,9/24/1977 Princeton: 6 / Rutgers: 10,L,H
10/1/1977,Brown,7,10,10/1/1977 Princeton: 7 / Brown: 10,L,A
10/8/1977,Columbia,28,7,10/8/1977 Princeton: 28 / Columbia: 7,W,H
10/15/1977,Colgate,13,31,10/15/1977 Princeton: 13 / Colgate: 31,L,H
