Date,Opponent,Princeton,Opponent,Description,W/L/T,H/A/N
10/22/1977,Harvard,20,7,10/22/1977 Princeton: 20 / Harvard: 7,W,A
10/29/1977,Penn,10,21,10/29/1977 Princeton: 10 / Penn: 21,L,A
11/5/1977,Yale,8,44,11/5/1977 Princeton: 8 / Yale: 44,L,H
11/12/1977,Cornell,34,0,11/12/1977 Princeton: 34 / Cornell: 0,W,H
9/23/1978,Cornell,14,14,9/23/1978 Princeton: 14 / Cornell: 14,T,A
9/30/1978,Rutgers,0,24,9/30/1978 Princeton: 0 / Rutgers: 24,L,A
10/7/1978,Brown,16,44,10/7/1978 Princeton: 16 / Brown: 44,L,H
10/14/1978,Columbia,10,14,10/14/1978 Princeton: 10 / Columbia: 14,L,A
10/21/1978,Colgate,13,12,10/21/1978 Princeton: 13 / Colgate: 12,W,H
10/28/1978,Harvard,24,24,10/28/1978 Princeton: 24 / Harvard: 24,T,H
11/4/1978,Penn,21,0,11/4/1978 Princeton: 21 / Penn: 0,W,H
11/11/1978,Yale,7,23,11/11/1978 Princeton: 7 / Yale: 23,L,A
11/18/1978,Dartmouth,21,28,11/18/1978 Princeton: 21 / Dartmouth: 28,L,H
9/22/1979,Dartmouth,16,0,9/22/1979 Princeton: 16 / Dartmouth: 0,W,A
9/29/1979,Rutgers,14,38,9/29/1979 Princeton: 14 / Rutgers: 38,L,H
10/6/1979,Brown,12,31,10/6/1979 Princeton: 12 / Brown: 31,L,A
10/13/1979,Columbia,35,0,10/13/1979 Princeton: 35 / Columbia: 0,W,H
10/20/1979,Colgate,6,17,10/20/1979 Princeton: 6 / Colgate: 17,L,H
10/27/1979,Harvard,9,7,10/27/1979 Princeton: 9 / Harvard: 7,W,A
11/3/1979,Penn,38,10,11/3/1979 Princeton: 38 / Penn: 10,W,A
11/10/1979,Yale,10,35,11/10/1979 Princeton: 10 / Yale: 35,L,H
11/17/1979,Cornell,26,14,11/17/1979 Princeton: 26 / Cornell: 14,W,H
9/20/1980,Cornell,7,17,9/20/1980 Princeton: 7 / Cornell: 17,L,A
9/27/1980,Rutgers,13,44,9/27/1980 Princeton: 13 / Rutgers: 44,L,A
10/4/1980,Brown,11,28,10/4/1980 Princeton: 11 / Brown: 28,L,H
10/11/1980,Columbia,31,19,10/11/1980 Princeton: 31 / Columbia: 19,W,A
10/18/1980,Colgate,14,10,10/18/1980 Princeton: 14 / Colgate: 10,W,H
10/25/1980,Harvard,7,3,10/25/1980 Princeton: 7 / Harvard: 3,W,H
11/1/1980,Penn,28,21,11/1/1980 Princeton: 28 / Penn: 21,W,H
11/8/1980,Maine,24,7,11/8/1980 Princeton: 24 / Maine: 7,W,H
11/15/1980,Yale,13,25,11/15/1980 Princeton: 13 / Yale: 25,L,A
11/22/1980,Dartmouth,27,24,11/22/1980 Princeton: 27 / Dartmouth: 24,W,H
9/19/1981,Dartmouth,13,32,9/19/1981 Princeton: 13 / Dartmouth: 32,L,A
9/26/1981,Delaware,8,61,9/26/1981 Princeton: 8 / Delaware: 61,L,A
10/3/1981,Brown,20,17,10/3/1981 Princeton: 20 / Brown: 17,W,A
10/10/1981,Columbia,21,14,10/10/1981 Princeton: 21 / Columbia: 14,W,H
10/17/1981,Army,0,34,10/17/1981 Princeton: 0 / Army: 34,L,A
10/24/1981,Harvard,17,17,10/24/1981 Princeton: 17 / Harvard: 17,T,A
10/31/1981,Penn,38,30,10/31/1981 Princeton: 38 / Penn: 30,W,A
11/7/1981,Maine,44,55,11/7/1981 Princeton: 44 / Maine: 55,L,H
11/14/1981,Yale,35,31,11/14/1981 Princeton: 35 / Yale: 31,W,H
11/21/1981,Cornell,37,14,11/21/1981 Princeton: 37 / Cornell: 14,W,H
9/18/1982,Cornell,41,36,9/18/1982 Princeton: 41 / Cornell: 36,W,A
9/25/1982,Delaware,17,35,9/25/1982 Princeton: 17 / Delaware: 35,L,A
10/2/1982,Brown,28,23,10/2/1982 Princeton: 28 / Brown: 23,W,H
10/9/1982,Columbia,14,35,10/9/1982 Princeton: 14 / Columbia: 35,L,A
10/16/1982,Army,14,20,10/16/1982 Princeton: 14 / Army: 20,L,H
10/23/1982,Harvard,15,27,10/23/1982 Princeton: 15 / Harvard: 27,L,H
10/30/1982,Penn,17,14,10/30/1982 Princeton: 17 / Penn: 14,W,H
11/6/1982,Lafayette,37,47,11/6/1982 Princeton: 37 / Lafayette: 47,L,H
11/13/1982,Yale,19,37,11/13/1982 Princeton: 19 / Yale: 37,L,A
11/20/1982,Dartmouth,20,34,11/20/1982 Princeton: 20 / Dartmouth: 34,L,H
9/17/1983,Dartmouth,3,21,9/17/1983 Princeton: 3 / Dartmouth: 21,L,A
9/24/1983,Bucknell,46,28,9/24/1983 Princeton: 46 / Bucknell: 28,W,H
10/1/1983,Brown,27,16,10/1/1983 Princeton: 27 / Brown: 16,W,A
10/8/1983,Columbia,35,26,10/8/1983 Princeton: 35 / Columbia: 26,W,H
10/15/1983,Navy,29,37,10/15/1983 Princeton: 29 / Navy: 37,L,H
10/22/1983,Harvard,26,28,10/22/1983 Princeton: 26 / Harvard: 28,L,A
10/29/1983,Penn,27,28,10/29/1983 Princeton: 27 / Penn: 28,L,A
11/5/1983,Lafayette,41,33,11/5/1983 Princeton: 41 / Lafayette: 33,W,H
11/12/1983,Yale,21,28,11/12/1983 Princeton: 21 / Yale: 28,L,H
11/19/1983,Cornell,30,32,11/19/1983 Princeton: 30 / Cornell: 32,L,H
9/22/1984,Cornell,17,9,9/22/1984 Princeton: 17 / Cornell: 9,W,A
9/29/1984,Bucknell,20,14,9/29/1984 Princeton: 20 / Bucknell: 14,W,H
10/6/1984,Brown,30,32,10/6/1984 Princeton: 30 / Brown: 32,L,H
10/13/1984,Columbia,38,8,10/13/1984 Princeton: 38 / Columbia: 8,W,A
10/20/1984,Navy,3,41,10/20/1984 Princeton: 3 / Navy: 41,L,A
10/27/1984,Harvard,15,17,10/27/1984 Princeton: 15 / Harvard: 17,L,H
11/3/1984,Penn,17,27,11/3/1984 Princeton: 17 / Penn: 27,L,H
11/10/1984,Yale,24,27,11/10/1984 Princeton: 24 / Yale: 27,L,A
11/17/1984,Dartmouth,21,17,11/17/1984 Princeton: 21 / Dartmouth: 17,W,H
9/21/1985,Dartmouth,10,3,9/21/1985 Princeton: 10 / Dartmouth: 3,W,A
9/28/1985,Lehigh,13,34,9/28/1985 Princeton: 13 / Lehigh: 34,L,H
10/5/1985,Brown,0,17,10/5/1985 Princeton: 0 / Brown: 17,L,A
10/12/1985,Columbia,31,0,10/12/1985 Princeton: 31 / Columbia: 0,W,H
10/19/1985,Colgate,44,49,10/19/1985 Princeton: 44 / Colgate: 49,L,H
10/26/1985,Harvard,11,6,10/26/1985 Princeton: 11 / Harvard: 6,W,A
11/2/1985,Penn,21,31,11/2/1985 Princeton: 21 / Penn: 31,L,A
11/9/1985,William & Mary,28,33,11/9/1985 Princeton: 28 / William & Mary: 33,L,H
11/16/1985,Yale,21,12,11/16/1985 Princeton: 21 / Yale: 12,W,H
11/23/1985,Cornell,33,27,11/23/1985 Princeton: 33 / Cornell: 27,W,H
9/20/1986,Cornell,8,39,9/20/1986 Princeton: 8 / Cornell: 39,L,A
9/27/1986,Northwestern,0,37,9/27/1986 Princeton: 0 / Northwestern: 37,L,H
10/4/1986,Brown,10,24,10/4/1986 Princeton: 10 / Brown: 24,L,H
10/11/1986,Columbia,20,14,10/11/1986 Princeton: 20 / Columbia: 14,W,A
10/18/1986,Lehigh,28,48,10/18/1986 Princeton: 28 / Lehigh: 48,L,A
10/25/1986,Harvard,14,3,10/25/1986 Princeton: 14 / Harvard: 3,W,H
11/1/1986,Penn,10,23,11/1/1986 Princeton: 10 / Penn: 23,L,H
11/8/1986,William & Mary,14,32,11/8/1986 Princeton: 14 / William & Mary: 32,L,A
11/15/1986,Yale,13,14,11/15/1986 Princeton: 13 / Yale: 14,L,A
11/22/1986,Dartmouth,6,28,11/22/1986 Princeton: 6 / Dartmouth: 28,L,H
9/19/1987,Dartmouth,34,3,9/19/1987 Princeton: 34 / Dartmouth: 3,W,A
9/26/1987,Davidson,42,6,9/26/1987 Princeton: 42 / Davidson: 6,W,A
10/3/1987,Brown,7,13,10/3/1987 Princeton: 7 / Brown: 13,L,A
10/10/1987,Columbia,38,8,10/10/1987 Princeton: 38 / Columbia: 8,W,H
10/17/1987,Lehigh,16,15,10/17/1987 Princeton: 16 / Lehigh: 15,W,H
10/24/1987,Harvard,19,24,10/24/1987 Princeton: 19 / Harvard: 24,L,A
10/31/1987,Penn,17,7,10/31/1987 Princeton: 17 / Penn: 7,W,A
11/7/1987,Colgate,15,39,11/7/1987 Princeton: 15 / Colgate: 39,L,H
11/14/1987,Yale,19,34,11/14/1987 Princeton: 19 / Yale: 34,L,H
11/21/1987,Cornell,23,6,11/21/1987 Princeton: 23 / Cornell: 6,W,H
9/17/1988,Cornell,26,17,9/17/1988 Princeton: 26 / Cornell: 17,W,A
9/24/1988,Holy Cross,26,30,9/24/1988 Princeton: 26 / Holy Cross: 30,L,H
10/1/1988,Brown,31,27,10/1/1988 Princeton: 31 / Brown: 27,W,H
10/8/1988,Columbia,13,16,10/8/1988 Princeton: 13 / Columbia: 16,L,A
10/15/1988,Bucknell,41,35,10/15/1988 Princeton: 41 / Bucknell: 35,W,A
10/22/1988,Harvard,23,8,10/22/1988 Princeton: 23 / Harvard: 8,W,H
10/29/1988,Penn,23,31,10/29/1988 Princeton: 23 / Penn: 31,L,H
11/5/1988,Colgate,45,13,11/5/1988 Princeton: 45 / Colgate: 13,W,H
11/12/1988,Yale,24,7,11/12/1988 Princeton: 24 / Yale: 7,W,A
11/19/1988,Dartmouth,17,24,11/19/1988 Princeton: 17 / Dartmouth: 24,L,H
9/16/1989,Dartmouth,20,14,9/16/1989 Princeton: 20 / Dartmouth: 14,W,A
9/23/1989,William & Mary,31,31,9/23/1989 Princeton: 31 / William & Mary: 31,T,H
9/30/1989,Holy Cross,0,46,9/30/1989 Princeton: 0 / Holy Cross: 46,L,A
10/7/1989,Brown,38,15,10/7/1989 Princeton: 38 / Brown: 15,W,A
10/14/1989,Columbia,24,8,10/14/1989 Princeton: 24 / Columbia: 8,W,H
10/21/1989,Fordham,38,20,10/21/1989 Princeton: 38 / Fordham: 20,W,H
10/28/1989,Harvard,28,14,10/28/1989 Princeton: 28 / Harvard: 14,W,A
11/4/1989,Penn,30,8,11/4/1989 Princeton: 30 / Penn: 8,W,A
11/11/1989,Yale,7,14,11/11/1989 Princeton: 7 / Yale: 14,L,H
11/18/1989,Cornell,21,7,11/18/1989 Princeton: 21 / Cornell: 7,W,H
9/15/1990,Cornell,14,17,9/15/1990 Princeton: 14 / Cornell: 17,L,A
9/22/1990,Fordham,23,14,9/22/1990 Princeton: 23 / Fordham: 14,W,H
9/29/1990,Colgate,13,39,9/29/1990 Princeton: 13 / Colgate: 39,L,A
10/6/1990,Brown,27,23,10/6/1990 Princeton: 27 / Brown: 23,W,H
10/13/1990,Bucknell,9,14,10/13/1990 Princeton: 9 / Bucknell: 14,L,A
10/20/1990,Harvard,20,23,10/20/1990 Princeton: 20 / Harvard: 23,L,H
10/27/1990,Columbia,15,17,10/27/1990 Princeton: 15 / Columbia: 17,L,A
11/3/1990,Penn,34,20,11/3/1990 Princeton: 34 / Penn: 20,W,H
11/10/1990,Yale,7,34,11/10/1990 Princeton: 7 / Yale: 34,L,A
11/17/1990,Dartmouth,6,23,11/17/1990 Princeton: 6 / Dartmouth: 23,L,H
9/21/1991,Cornell,18,0,9/21/1991 Princeton: 18 / Cornell: 0,W,H
9/28/1991,Fordham,20,17,9/28/1991 Princeton: 20 / Fordham: 17,W,A
10/5/1991,Colgate,30,21,10/5/1991 Princeton: 30 / Colgate: 21,W,H
10/12/1991,Brown,59,37,10/12/1991 Princeton: 59 / Brown: 37,W,A
10/19/1991,Bucknell,31,7,10/19/1991 Princeton: 31 / Bucknell: 7,W,H
10/26/1991,Harvard,21,24,10/26/1991 Princeton: 21 / Harvard: 24,L,A
11/2/1991,Columbia,22,6,11/2/1991 Princeton: 22 / Columbia: 6,W,H
11/9/1991,Penn,17,12,11/9/1991 Princeton: 17 / Penn: 12,W,A
11/16/1991,Yale,22,16,11/16/1991 Princeton: 22 / Yale: 16,W,H
11/23/1991,Dartmouth,13,31,11/23/1991 Princeton: 13 / Dartmouth: 31,L,A
9/19/1992,Cornell,22,20,9/19/1992 Princeton: 22 / Cornell: 20,W,A
9/26/1992,Lafayette,38,35,9/26/1992 Princeton: 38 / Lafayette: 35,W,H
10/3/1992,Lehigh,38,28,10/3/1992 Princeton: 38 / Lehigh: 28,W,A
10/10/1992,Brown,28,14,10/10/1992 Princeton: 28 / Brown: 14,W,H
10/17/1992,Holy Cross,7,10,10/17/1992 Princeton: 7 / Holy Cross: 10,L,A
10/24/1992,Harvard,21,6,10/24/1992 Princeton: 21 / Harvard: 6,W,H
10/31/1992,Columbia,34,7,10/31/1992 Princeton: 34 / Columbia: 7,W,A
11/7/1992,Penn,20,14,11/7/1992 Princeton: 20 / Penn: 14,W,H
11/14/1992,Yale,36,7,11/14/1992 Princeton: 36 / Yale: 7,W,A
11/21/1992,Dartmouth,20,34,11/21/1992 Princeton: 20 / Dartmouth: 34,L,H
9/18/1993,Cornell,18,12,9/18/1993 Princeton: 18 / Cornell: 12,W,H
9/25/1993,Lafayette,21,7,9/25/1993 Princeton: 21 / Lafayette: 7,W,A
10/2/1993,Holy Cross,38,0,10/2/1993 Princeton: 38 / Holy Cross: 0,W,H
10/9/1993,Brown,34,16,10/9/1993 Princeton: 34 / Brown: 16,W,A
10/16/1993,Lehigh,31,23,10/16/1993 Princeton: 31 / Lehigh: 23,W,H
10/23/1993,Harvard,21,10,10/23/1993 Princeton: 21 / Harvard: 10,W,A
10/30/1993,Columbia,14,3,10/30/1993 Princeton: 14 / Columbia: 3,W,H
11/6/1993,Penn,14,30,11/6/1993 Princeton: 14 / Penn: 30,L,A
11/13/1993,Yale,28,7,11/13/1993 Princeton: 28 / Yale: 7,W,H
11/20/1993,Dartmouth,22,28,11/20/1993 Princeton: 22 / Dartmouth: 28,L,A
9/17/1994,Cornell,16,31,9/17/1994 Princeton: 16 / Cornell: 31,L,A
9/24/1994,Colgate,29,3,9/24/1994 Princeton: 29 / Colgate: 3,W,H
10/1/1994,Bucknell,12,7,10/1/1994 Princeton: 12 / Bucknell: 7,W,H
10/8/1994,Brown,31,10,10/8/1994 Princeton: 31 / Brown: 10,W,H
10/15/1994,Fordham,27,20,10/15/1994 Princeton: 27 / Fordham: 20,W,A
10/22/1994,Harvard,18,7,10/22/1994 Princeton: 18 / Harvard: 7,W,H
10/29/1994,Columbia,10,17,10/29/1994 Princeton: 10 / Columbia: 17,L,A
11/5/1994,Penn,19,33,11/5/1994 Princeton: 19 / Penn: 33,L,H
11/12/1994,Yale,19,6,11/12/1994 Princeton: 19 / Yale: 6,W,A
11/19/1994,Dartmouth,20,13,11/19/1994 Princeton: 20 / Dartmouth: 13,W,H
9/16/1995,Cornell,24,22,9/16/1995 Princeton: 24 / Cornell: 22,W,H
9/23/1995,Bucknell,20,3,9/23/1995 Princeton: 20 / Bucknell: 3,W,H
9/30/1995,Colgate,34,23,9/30/1995 Princeton: 34 / Colgate: 23,W,A
10/7/1995,Brown,21,19,10/7/1995 Princeton: 21 / Brown: 19,W,A
10/14/1995,Lafayette,41,0,10/14/1995 Princeton: 41 / Lafayette: 0,W,H
10/21/1995,Harvard,14,3,10/21/1995 Princeton: 14 / Harvard: 3,W,A
10/28/1995,Columbia,44,14,10/28/1995 Princeton: 44 / Columbia: 14,W,H
11/4/1995,Penn,22,9,11/4/1995 Princeton: 22 / Penn: 9,W,A
11/11/1995,Yale,13,21,11/11/1995 Princeton: 13 / Yale: 21,L,H
11/18/1995,Dartmouth,10,10,11/18/1995 Princeton: 10 / Dartmouth: 10,T,H
9/21/1996,Cornell,27,33,9/21/1996 Princeton: 27 / Cornell: 33,L,A
9/28/1996,Holy Cross,37,30,9/28/1996 Princeton: 37 / Holy Cross: 30,W,H
10/5/1996,Lehigh,14,20,10/5/1996 Princeton: 14 / Lehigh: 20,L,H
10/12/1996,Brown,23,27,10/12/1996 Princeton: 23 / Brown: 27,L,H
10/19/1996,Bucknell,6,10,10/19/1996 Princeton: 6 / Bucknell: 10,L,A
10/26/1996,Harvard,0,24,10/26/1996 Princeton: 0 / Harvard: 24,L,H
11/2/1996,Columbia,14,11,11/2/1996 Princeton: 14 / Columbia: 11,W,A
11/9/1996,Penn,6,10,11/9/1996 Princeton: 6 / Penn: 10,L,H
11/16/1996,Yale,17,13,11/16/1996 Princeton: 17 / Yale: 13,W,A
11/23/1996,Dartmouth,0,24,11/23/1996 Princeton: 0 / Dartmouth: 24,L,H
9/20/1997,Cornell,10,14,9/20/1997 Princeton: 10 / Cornell: 14,L,A
9/27/1997,Fordham,9,7,9/27/1997 Princeton: 9 / Fordham: 7,W,N
10/4/1997,Holy Cross,21,7,10/4/1997 Princeton: 21 / Holy Cross: 7,W,A
10/11/1997,Brown,30,13,10/11/1997 Princeton: 30 / Brown: 13,W,A
10/18/1997,Colgate,31,28,10/18/1997 Princeton: 31 / Colgate: 28,W,A
10/25/1997,Harvard,12,14,10/25/1997 Princeton: 12 / Harvard: 14,L,A
11/1/1997,Columbia,0,17,11/1/1997 Princeton: 0 / Columbia: 17,L,A
11/8/1997,Penn,17,20,11/8/1997 Princeton: 17 / Penn: 20,L,A
11/15/1997,Yale,9,0,11/15/1997 Princeton: 9 / Yale: 0,W,N
11/22/1997,Dartmouth,9,12,11/22/1997 Princeton: 9 / Dartmouth: 12,L,A
9/19/1998,Cornell,6,0,9/19/1998 Princeton: 6 / Cornell: 0,W,H
9/26/1998,Lehigh,24,31,9/26/1998 Princeton: 24 / Lehigh: 31,L,A
10/3/1998,Fordham,17,20,10/3/1998 Princeton: 17 / Fordham: 20,L,A
10/10/1998,Brown,31,17,10/10/1998 Princeton: 31 / Brown: 17,W,H
10/17/1998,Lafayette,20,0,10/17/1998 Princeton: 20 / Lafayette: 0,W,A
10/24/1998,Harvard,22,23,10/24/1998 Princeton: 22 / Harvard: 23,L,H
10/31/1998,Columbia,20,0,10/31/1998 Princeton: 20 / Columbia: 0,W,A
11/7/1998,Penn,14,27,11/7/1998 Princeton: 14 / Penn: 27,L,H
11/14/1998,Yale,28,31,11/14/1998 Princeton: 28 / Yale: 31,L,A
11/21/1998,Dartmouth,35,13,11/21/1998 Princeton: 35 / Dartmouth: 13,W,H
9/18/1999,Cornell,3,20,9/18/1999 Princeton: 3 / Cornell: 20,L,H
9/25/1999,Lehigh,0,31,9/25/1999 Princeton: 0 / Lehigh: 31,L,H
10/2/1999,Fordham,27,0,10/2/1999 Princeton: 27 / Fordham: 0,W,H
10/9/1999,Brown,30,53,10/9/1999 Princeton: 30 / Brown: 53,L,A
10/16/1999,Lafayette,22,10,10/16/1999 Princeton: 22 / Lafayette: 10,W,A
10/23/1999,Harvard,6,13,10/23/1999 Princeton: 6 / Harvard: 13,L,A
10/30/1999,Columbia,44,15,10/30/1999 Princeton: 44 / Columbia: 15,W,H
11/6/1999,Penn,13,41,11/6/1999 Princeton: 13 / Penn: 41,L,A
11/13/1999,Yale,21,23,11/13/1999 Princeton: 21 / Yale: 23,L,H
11/20/1999,Dartmouth,18,19,11/20/1999 Princeton: 18 / Dartmouth: 19,L,A
9/16/2000,Lafayette,17,24,9/16/2000 Princeton: 17 / Lafayette: 24,L,A
9/23/2000,Lehigh,18,20,9/23/2000 Princeton: 18 / Lehigh: 20,L,H
9/30/2000,Columbia,27,24,9/30/2000 Princeton: 27 / Columbia: 24,W,A
10/7/2000,Colgate,6,34,10/7/2000 Princeton: 6 / Colgate: 34,L,A
10/14/2000,Brown,55,28,10/14/2000 Princeton: 55 / Brown: 28,W,H
10/21/2000,Harvard,21,35,10/21/2000 Princeton: 21 / Harvard: 35,L,H
10/28/2000,Cornell,24,25,10/28/2000 Princeton: 24 / Cornell: 25,L,A
11/4/2000,Penn,24,40,11/4/2000 Princeton: 24 / Penn: 40,L,H
11/11/2000,Yale,19,14,11/11/2000 Princeton: 19 / Yale: 14,W,A
11/18/2000,Dartmouth,37,43,11/18/2000 Princeton: 37 / Dartmouth: 43,L,H
9/22/2001,Lehigh,10,34,9/22/2001 Princeton: 10 / Lehigh: 34,L,A
9/29/2001,Columbia,44,11,9/29/2001 Princeton: 44 / Columbia: 11,W,H
10/6/2001,Colgate,10,35,10/6/2001 Princeton: 10 / Colgate: 35,L,H
10/13/2001,Brown,24,35,10/13/2001 Princeton: 24 / Brown: 35,L,A
10/20/2001,Harvard,26,28,10/20/2001 Princeton: 26 / Harvard: 28,L,A
10/27/2001,Cornell,7,10,10/27/2001 Princeton: 7 / Cornell: 10,L,H
11/3/2001,Penn,10,21,11/3/2001 Princeton: 10 / Penn: 21,L,A
11/10/2001,Yale,34,14,11/10/2001 Princeton: 34 / Yale: 14,W,H
11/17/2001,Dartmouth,35,14,11/17/2001 Princeton: 35 / Dartmouth: 14,W,A
9/21/2002,Lehigh,24,31,9/21/2002 Princeton: 24 / Lehigh: 31,L,A
9/28/2002,Lafayette,34,19,9/28/2002 Princeton: 34 / Lafayette: 19,W,H
10/5/2002,Columbia,35,32,10/5/2002 Princeton: 35 / Columbia: 32,W,A
10/12/2002,Colgate,14,10,10/12/2002 Princeton: 14 / Colgate: 10,W,H
10/19/2002,Brown,16,14,10/19/2002 Princeton: 16 / Brown: 14,W,H
10/26/2002,Harvard,17,24,10/26/2002 Princeton: 17 / Harvard: 24,L,H
11/2/2002,Cornell,35,25,11/2/2002 Princeton: 35 / Cornell: 25,W,A
11/9/2002,Penn,13,44,11/9/2002 Princeton: 13 / Penn: 44,L,H
11/16/2002,Yale,3,7,11/16/2002 Princeton: 3 / Yale: 7,L,A
11/23/2002,Dartmouth,38,30,11/23/2002 Princeton: 38 / Dartmouth: 30,W,H
9/20/2003,Lehigh,13,28,9/20/2003 Princeton: 13 / Lehigh: 28,L,H
9/27/2003,Lafayette,13,28,9/27/2003 Princeton: 13 / Lafayette: 28,L,A
10/4/2003,Columbia,27,33,10/4/2003 Princeton: 27 / Columbia: 33,L,H
10/11/2003,Colgate,3,30,10/11/2003 Princeton: 3 / Colgate: 30,L,H
10/18/2003,Brown,34,14,10/18/2003 Princeton: 34 / Brown: 14,W,A
10/25/2003,Harvard,40,43,10/25/2003 Princeton: 40 / Harvard: 43,L,A
11/1/2003,Cornell,28,6,11/1/2003 Princeton: 28 / Cornell: 6,W,H
11/8/2003,Penn,7,37,11/8/2003 Princeton: 7 / Penn: 37,L,A
11/15/2003,Yale,24,27,11/15/2003 Princeton: 24 / Yale: 27,L,H
