Date,Opponent,Princeton,Opponent,Description,W/L/T,H/A/N
11/22/2003,Dartmouth,15,21,11/22/2003 Princeton: 15 / Dartmouth: 21,L,A
9/18/2004,Lafayette,35,18,9/18/2004 Princeton: 35 / Lafayette: 18,W,H
9/25/2004,San Diego,24,17,9/25/2004 Princeton: 24 / San Diego: 17,W,A
10/2/2004,Columbia,27,26,10/2/2004 Princeton: 27 / Columbia: 26,W,A
10/9/2004,Colgate,26,29,10/9/2004 Princeton: 26 / Colgate: 29,L,H
10/16/2004,Brown,24,10,10/16/2004 Princeton: 24 / Brown: 10,W,H
10/23/2004,Harvard,14,39,10/23/2004 Princeton: 14 / Harvard: 39,L,H
10/30/2004,Cornell,20,21,10/30/2004 Princeton: 20 / Cornell: 21,L,A
11/6/2004,Penn,15,16,11/6/2004 Princeton: 15 / Penn: 16,L,H
11/13/2004,Yale,9,21,11/13/2004 Princeton: 9 / Yale: 21,L,A
11/20/2004,Dartmouth,17,10,11/20/2004 Princeton: 17 / Dartmouth: 10,W,H
9/17/2005,Lafayette,23,21,9/17/2005 Princeton: 23 / Lafayette: 21,W,A
9/24/2005,San Diego,20,17,9/24/2005 Princeton: 20 / San Diego: 17,W,H
10/1/2005,Columbia,43,3,10/1/2005 Princeton: 43 / Columbia: 3,W,H
10/8/2005,Colgate,10,16,10/8/2005 Princeton: 10 / Colgate: 16,L,H
10/15/2005,Brown,28,31,10/15/2005 Princeton: 28 / Brown: 31,L,A
10/22/2005,Harvard,27,24,10/22/2005 Princeton: 27 / Harvard: 24,W,A
10/29/2005,Cornell,20,17,10/29/2005 Princeton: 20 / Cornell: 17,W,H
11/5/2005,Penn,30,13,11/5/2005 Princeton: 30 / Penn: 13,W,A
11/12/2005,Yale,14,21,11/12/2005 Princeton: 14 / Yale: 21,L,H
11/19/2005,Dartmouth,30,0,11/19/2005 Princeton: 30 / Dartmouth: 0,W,A
9/16/2006,Lehigh,14,10,9/16/2006 Princeton: 14 / Lehigh: 10,W,A
9/23/2006,Lafayette,26,14,9/23/2006 Princeton: 26 / Lafayette: 14,W,H
9/30/2006,Columbia,19,6,9/30/2006 Princeton: 19 / Columbia: 6,W,A
10/7/2006,Colgate,27,26,10/7/2006 Princeton: 27 / Colgate: 26,W,A
10/13/2006,Brown,17,3,10/13/2006 Princeton: 17 / Brown: 3,W,H
10/21/2006,Harvard,31,28,10/21/2006 Princeton: 31 / Harvard: 28,W,H
10/28/2006,Cornell,7,14,10/28/2006 Princeton: 7 / Cornell: 14,L,A
11/4/2006,Penn,31,30,11/4/2006 Princeton: 31 / Penn: 30,W,H
11/11/2006,Yale,34,31,11/11/2006 Princeton: 34 / Yale: 31,W,A
11/18/2006,Dartmouth,27,17,11/18/2006 Princeton: 27 / Dartmouth: 17,W,H
9/15/2007,Lehigh,21,32,9/15/2007 Princeton: 21 / Lehigh: 32,L,H
9/22/2007,Lafayette,20,14,9/22/2007 Princeton: 20 / Lafayette: 14,W,A
9/29/2007,Columbia,42,32,9/29/2007 Princeton: 42 / Columbia: 32,W,H
10/6/2007,Hampton,27,48,10/6/2007 Princeton: 27 / Hampton: 48,L,H
10/13/2007,Brown,24,33,10/13/2007 Princeton: 24 / Brown: 33,L,A
10/20/2007,Harvard,10,27,10/20/2007 Princeton: 10 / Harvard: 27,L,A
10/26/2007,Cornell,34,31,10/26/2007 Princeton: 34 / Cornell: 31,W,H
11/3/2007,Penn,0,7,11/3/2007 Princeton: 0 / Penn: 7,L,A
11/10/2007,Yale,6,27,11/10/2007 Princeton: 6 / Yale: 27,L,H
11/17/2007,Dartmouth,17,14,11/17/2007 Princeton: 17 / Dartmouth: 14,W,A
9/20/2008,The Citadel,24,37,9/20/2008 Princeton: 24 / The Citadel: 37,L,A
9/27/2008,Lehigh,10,7,9/27/2008 Princeton: 10 / Lehigh: 7,W,H
10/4/2008,Columbia,27,24,10/4/2008 Princeton: 27 / Columbia: 24,W,A
10/11/2008,Colgate,24,27,10/11/2008 Princeton: 24 / Colgate: 27,L,A
10/18/2008,Brown,10,31,10/18/2008 Princeton: 10 / Brown: 31,L,H
10/25/2008,Harvard,20,24,10/25/2008 Princeton: 20 / Harvard: 24,L,H
11/1/2008,Cornell,31,26,11/1/2008 Princeton: 31 / Cornell: 26,W,A
11/7/2008,Penn,9,14,11/7/2008 Princeton: 9 / Penn: 14,L,H
11/15/2008,Yale,0,14,11/15/2008 Princeton: 0 / Yale: 14,L,A
11/22/2008,Dartmouth,28,10,11/22/2008 Princeton: 28 / Dartmouth: 10,W,H
9/19/2009,The Citadel,7,38,9/19/2009 Princeton: 7 / The Citadel: 38,L,H
9/26/2009,Lehigh,17,14,9/26/2009 Princeton: 17 / Lehigh: 14,W,A
10/3/2009,Columbia,0,38,10/3/2009 Princeton: 0 / Columbia: 38,L,H
10/8/2009,Colgate,14,21,10/8/2009 Princeton: 14 / Colgate: 21,L,H
10/17/2009,Brown,17,34,10/17/2009 Princeton: 17 / Brown: 34,L,A
10/24/2009,Harvard,3,37,10/24/2009 Princeton: 3 / Harvard: 37,L,A
10/31/2009,Cornell,17,14,10/31/2009 Princeton: 17 / Cornell: 14,W,H
11/7/2009,Penn,7,42,11/7/2009 Princeton: 7 / Penn: 42,L,A
11/14/2009,Yale,24,17,11/14/2009 Princeton: 24 / Yale: 17,W,H
11/21/2009,Dartmouth,23,11,11/21/2009 Princeton: 23 / Dartmouth: 11,W,A
9/18/2010,Lehigh,22,35,9/18/2010 Princeton: 22 / Lehigh: 35,L,A
9/25/2010,Lafayette,36,33,9/25/2010 Princeton: 36 / Lafayette: 33,W,H
10/2/2010,Columbia,14,42,10/2/2010 Princeton: 14 / Columbia: 42,L,A
10/9/2010,Colgate,10,44,10/9/2010 Princeton: 10 / Colgate: 44,L,H
10/16/2010,Brown,13,17,10/16/2010 Princeton: 13 / Brown: 17,L,H
10/23/2010,Harvard,28,45,10/23/2010 Princeton: 28 / Harvard: 45,L,H
10/30/2010,Cornell,19,21,10/30/2010 Princeton: 19 / Cornell: 21,L,A
11/6/2010,Penn,10,52,11/6/2010 Princeton: 10 / Penn: 52,L,H
11/13/2010,Yale,13,14,11/13/2010 Princeton: 13 / Yale: 14,L,A
11/20/2010,Dartmouth,0,31,11/20/2010 Princeton: 0 / Dartmouth: 31,L,H
9/17/2011,Lehigh,22,34,9/17/2011 Princeton: 22 / Lehigh: 34,L,H
9/24/2011,Bucknell,9,34,9/24/2011 Princeton: 9 / Bucknell: 34,L,H
10/1/2011,Columbia,24,21,10/1/2011 Princeton: 24 / Columbia: 21,W,H
10/8/2011,Hampton,23,28,10/8/2011 Princeton: 23 / Hampton: 28,L,A
10/15/2011,Brown,0,34,10/15/2011 Princeton: 0 / Brown: 34,L,A
10/22/2011,Harvard,39,56,10/22/2011 Princeton: 39 / Harvard: 56,L,A
10/29/2011,Cornell,7,24,10/29/2011 Princeton: 7 / Cornell: 24,L,H
11/5/2011,Penn,9,37,11/5/2011 Princeton: 9 / Penn: 37,L,A
11/12/2011,Yale,24,33,11/12/2011 Princeton: 24 / Yale: 33,L,H
11/19/2011,Dartmouth,17,24,11/19/2011 Princeton: 17 / Dartmouth: 24,L,A
9/15/2012,Lehigh,14,17,9/15/2012 Princeton: 14 / Lehigh: 17,L,A
9/21/2012,Georgetown,20,21,9/21/2012 Princeton: 20 / Georgetown: 21,L,H
9/29/2012,Columbia,33,6,9/29/2012 Princeton: 33 / Columbia: 6,W,A
10/6/2012,Lafayette,35,14,10/6/2012 Princeton: 35 / Lafayette: 14,W,A
10/13/2012,Brown,19,0,10/13/2012 Princeton: 19 / Brown: 0,W,H
10/20/2012,Harvard,39,34,10/20/2012 Princeton: 39 / Harvard: 34,W,H
10/27/2012,Cornell,35,37,10/27/2012 Princeton: 35 / Cornell: 37,L,A
11/3/2012,Penn,21,28,11/3/2012 Princeton: 21 / Penn: 28,L,H
11/10/2012,Yale,29,7,11/10/2012 Princeton: 29 / Yale: 7,W,A
11/17/2012,Dartmouth,21,35,11/17/2012 Princeton: 21 / Dartmouth: 35,L,H
9/21/2013,Lehigh,28,29,9/21/2013 Princeton: 28 / Lehigh: 29,L,H
9/28/2013,Georgetown,50,22,9/28/2013 Princeton: 50 / Georgetown: 22,W,A
10/5/2013,Columbia,53,7,10/5/2013 Princeton: 53 / Columbia: 7,W,H
10/12/2013,Lafayette,42,26,10/12/2013 Princeton: 42 / Lafayette: 26,W,H
10/19/2013,Brown,39,17,10/19/2013 Princeton: 39 / Brown: 17,W,A
10/26/2013,Harvard,51,48,10/26/2013 Princeton: 51 / Harvard: 48,W,A
11/2/2013,Cornell,53,20,11/2/2013 Princeton: 53 / Cornell: 20,W,H
11/9/2013,Penn,38,26,11/9/2013 Princeton: 38 / Penn: 26,W,A
11/16/2013,Yale,59,23,11/16/2013 Princeton: 59 / Yale: 23,W,H
11/23/2013,Dartmouth,24,28,11/23/2013 Princeton: 24 / Dartmouth: 28,L,A
9/20/2014,San Diego,29,39,9/20/2014 Princeton: 29 / San Diego: 39,L,A
9/27/2014,Davidson,56,17,9/27/2014 Princeton: 56 / Davidson: 17,W,H
10/4/2014,Columbia,38,6,10/4/2014 Princeton: 38 / Columbia: 6,W,A
10/11/2014,Colgate,30,31,10/11/2014 Princeton: 30 / Colgate: 31,L,A
10/18/2014,Brown,27,16,10/18/2014 Princeton: 27 / Brown: 16,W,H
10/25/2014,Harvard,7,49,10/25/2014 Princeton: 27 / Harvard: 49,L,H
11/1/2014,Cornell,38,27,11/1/2014 Princeton: 7 / Cornell: 27,W,A
11/8/2014,Penn,22,17,11/8/2014 Princeton: 38 / Penn: 17,W,H
11/15/2014,Yale,30,44,11/15/2014 Princeton: 22 / Yale: 44,L,A
11/22/2014,Dartmouth,10,41,11/22/2014 Princeton: 30 / Dartmouth: 41,L,H
9/19/2015,Lafayette,40,7,9/19/2015 Princeton: 10 / Lafayette: 7,W,A
9/26/2015,Lehigh,52,26,9/26/2015 Princeton: 52 / Lehigh: 26,W,H
10/2/2015,Columbia,10,5,10/2/2015 Princeton: 10 / Columbia: 5,W,H
10/10/2015,Colgate,44,20,10/10/2015 Princeton: 44 / Colgate: 20,W,H
10/17/2015,Brown,31,38,10/17/2015 Princeton: 31 / Brown: 38,L,A
10/24/2015,Harvard,7,42,10/24/2015 Princeton: 7 / Harvard: 42,L,A
10/31/2015,Cornell,47,21,10/31/2015 Princeton: 47 / Cornell: 21,W,H
11/7/2015,Penn,23,26,11/7/2015 Princeton: 23 / Penn: 26,L,A
11/14/2015,Yale,28,35,11/14/2015 Princeton: 28 / Yale: 35,L,H
11/21/2015,Dartmouth,10,17,11/21/2015 Princeton: 10 / Dartmouth: 17,L,A
9/17/2016,Lafayette,35,31,9/17/2016 Princeton: 35 / Lafayette: 31,W,H
9/24/2016,Lehigh,28,42,9/24/2016 Princeton: 28 / Lehigh: 42,L,A
10/1/2016,Columbia,48,13,10/1/2016 Princeton: 48 / Columbia: 13,W,A
10/8/2016,Georgetown,31,17,10/8/2016 Princeton: 31 / Georgetown: 17,W,A
10/15/2016,Brown,31,7,10/15/2016 Princeton: 31 / Brown: 7,W,H
10/22/2016,Harvard,20,23,10/22/2016 Princeton: 20 / Harvard: 23,L,H
10/29/2016,Cornell,56,7,10/29/2016 Princeton: 56 / Cornell: 7,W,A
11/5/2016,Penn,28,0,11/5/2016 Princeton: 28 / Penn: 0,W,H
11/12/2016,Yale,31,3,11/12/2016 Princeton: 31 / Yale: 3,W,A
11/19/2016,Dartmouth,38,21,11/19/2016 Princeton: 38 / Dartmouth: 21,W,H
9/16/2017,San Diego,27,17,9/16/2017 Princeton: 27 / San Diego: 17,W,H
9/23/2017,Lafayette,38,17,9/23/2017 Princeton: 38 / Lafayette: 17,W,A
9/30/2017,Columbia,24,28,9/30/2017 Princeton: 24 / Columbia: 28,L,H
10/7/2017,Georgetown,50,30,10/7/2017 Princeton: 50 / Georgetown: 30,W,H
10/14/2017,Brown,53,0,10/14/2017 Princeton: 53 / Brown: 0,W,A
10/20/2017,Harvard,52,17,10/20/2017 Princeton: 52 / Harvard: 17,W,A
10/28/2017,Cornell,28,29,10/28/2017 Princeton: 28 / Cornell: 29,L,H
11/4/2017,Penn,35,38,11/4/2017 Princeton: 35 / Penn: 38,L,A
11/11/2017,Yale,31,35,11/11/2017 Princeton: 31 / Yale: 35,L,H
11/18/2017,Dartmouth,44,54,11/18/2017 Princeton: 44 / Dartmouth: 54,L,A
9/25/2018,Butler,50,7,9/25/2018 Princeton: 50 / Butler: 7,W,A
9/22/2018,Monmouth,51,9,9/22/2018 Princeton: 51 / Monmouth: 9,W,H
9/28/2018,Columbia,45,10,9/28/2018 Princeton: 45 / Columbia: 10,W,A
10/6/2018,Lehigh,66,7,10/6/2018 Princeton: 66 / Lehigh: 7,W,H
10/13/2018,Brown,48,10,10/13/2018 Princeton: 48 / Brown: 10,W,H
10/20/2018,Harvard,29,21,10/20/2018 Princeton: 29 / Harvard: 21,W,A
10/27/2018,Cornell,66,0,10/27/2018 Princeton: 66 / Cornell: 0,W,H
11/3/2018,Dartmouth,14,9,11/3/2018 Princeton: 14 / Dartmouth: 9,W,H
11/10/2018,Yale,59,43,11/10/2018 Princeton: 59 / Yale: 43,W,A
11/17/2018,Penn,42,14,11/17/2018 Princeton: 42 / Penn: 14,W,H
9/21/2019,Butler,49,7,9/21/2019 Princeton: 49 / Butler: 7,W,H
9/28/2019,Bucknell,56,23,9/28/2019 Princeton: 56 / Bucknell: 23,W,A
10/5/2019,Columbia,21,10,10/5/2019 Princeton: 21 / Columbia: 10,W,H
10/11/2019,Lafayette,28,3,10/11/2019 Princeton: 28 / Lafayette: 3,W,H
10/19/2019,Brown,65,22,10/19/2019 Princeton: 65 / Brown: 22,W,A
10/26/2019,Harvard,30,24,10/26/2019 Princeton: 30 / Harvard: 24,W,H
11/1/2019,Cornell,21,7,11/1/2019 Princeton: 21 / Cornell: 7,W,A
11/9/2019,Dartmouth,10,27,11/9/2019 Princeton: 10 / Dartmouth: 27,L,N
11/16/2019,Yale,14,51,11/16/2019 Princeton: 14 / Yale: 51,L,H
11/23/2019,Penn,28,7,11/23/2019 Princeton: 28 / Penn: 7,W,A
9/18/2021,Lehigh,32,0,9/18/2021 Princeton: 32 / Lehigh: 0,W,A
9/25/2021,Stetson,63,0,9/25/2021 Princeton: 63 / Stetson: 0,W,H
10/2/2021,Columbia,24,7,10/2/2021 Princeton: 24 / Columbia: 7,W,H
10/9/2021,Monmouth,31,28,10/9/2021 Princeton: 31 / Monmouth: 28,W,A
10/16/2021,Brown,56,42,10/16/2021 Princeton: 56 / Brown: 42,W,A
10/23/2021,Harvard,18,16,10/23/2021 Princeton: 18 / Harvard: 16,W,H
10/29/2021,Cornell,34,16,10/29/2021 Princeton: 34 / Cornell: 16,W,A
11/5/2021,Dartmouth,7,31,11/5/2021 Princeton: 7 / Dartmouth: 31,L,A
11/13/2021,Yale,35,20,11/13/2021 Princeton: 35 / Yale: 20,W,H
11/20/2021,Penn,34,14,11/20/2021 Princeton: 34 / Penn: 14,W,A
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,
,,,,12/30/1899 Princeton:  / : ,T,